info @storybook/web-components v6.3.12
info 
info => Cleaning outputDir: /var/folders/fc/strcp0fj62zdrnt992vy1_0h0000gr/T/chromatic--606-sepeBVciZV3Z
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/phillip.faniola/Projects/storybook/.storybook"
info => Loading 9 other files in "/Users/phillip.faniola/Projects/storybook/.storybook"
info => Adding stories defined in "/Users/phillip.faniola/Projects/storybook/.storybook/main.js"
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/phillip.faniola/Projects/storybook/.storybook/storybook-init-framework-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/web-components/config.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/.storybook/preview.js-generated-config-entry.js /Users/phillip.faniola/Projects/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 525/554 modules 29 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 66% building 525/555 modules 30 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 66% building 526/555 modules 29 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 66% building 526/556 modules 30 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 527/556 modules 29 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 527/557 modules 30 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 527/558 modules 31 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 66% building 527/559 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 66% building 527/560 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 527/561 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 527/562 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 527/563 modules 36 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 66% building 527/564 modules 37 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 65% building 527/565 modules 38 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 65% building 527/566 modules 39 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 527/567 modules 40 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 528/567 modules 39 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 529/567 modules 38 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 66% building 530/567 modules 37 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 530/568 modules 38 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 66% building 531/568 modules 37 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 66% building 532/568 modules 36 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 66% building 533/568 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 66% building 534/568 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 66% building 534/569 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 66% building 534/570 modules 36 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 66% building 534/571 modules 37 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 66% building 534/572 modules 38 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 65% building 534/573 modules 39 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 65% building 534/574 modules 40 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 65% building 534/575 modules 41 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 65% building 535/575 modules 40 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 65% building 536/575 modules 39 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 537/575 modules 38 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 538/575 modules 37 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 539/575 modules 36 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 540/575 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 541/575 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 542/575 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 543/575 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 543/576 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 544/576 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 544/577 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 66% building 545/577 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 66% building 546/577 modules 31 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 66% building 547/577 modules 30 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 66% building 548/577 modules 29 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 67% building 549/577 modules 28 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 67% building 550/577 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 67% building 551/577 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 67% building 552/577 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 67% building 552/578 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 553/578 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 554/578 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 555/578 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 556/578 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 557/578 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 558/578 modules 20 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 559/578 modules 19 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 560/578 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 561/578 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 562/578 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 563/578 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 564/578 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 565/578 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 566/578 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 567/578 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 567/579 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 567/580 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 567/581 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 567/582 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 68% building 567/583 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 567/584 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 567/585 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 567/586 modules 19 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 567/587 modules 20 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 568/587 modules 19 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 568/588 modules 20 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 568/589 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 568/590 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 568/591 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 568/592 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 568/593 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 568/594 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 568/595 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 568/596 modules 28 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 568/597 modules 29 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 568/598 modules 30 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 568/599 modules 31 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 568/600 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 568/601 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 66% building 569/601 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 66% building 570/601 modules 31 active /Users/phillip.faniola/Projects/storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 571/601 modules 30 active /Users/phillip.faniola/Projects/storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 572/601 modules 29 active /Users/phillip.faniola/Projects/storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 573/601 modules 28 active /Users/phillip.faniola/Projects/storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 574/601 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 575/601 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 575/602 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 576/602 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 577/602 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 577/603 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 578/603 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 578/604 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 578/605 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 578/606 modules 28 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 578/607 modules 29 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 578/608 modules 30 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 66% building 578/609 modules 31 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 579/609 modules 30 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 580/609 modules 29 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 580/610 modules 30 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 580/611 modules 31 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 66% building 580/612 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 66% building 581/612 modules 31 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 66% building 581/613 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 66% building 582/613 modules 31 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 66% building 582/614 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 66% building 583/614 modules 31 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 584/614 modules 30 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 585/614 modules 29 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 586/614 modules 28 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 586/615 modules 29 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 67% building 587/615 modules 28 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 67% building 588/615 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 67% building 589/615 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 67% building 590/615 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 67% building 591/615 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 67% building 592/615 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 67% building 593/615 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 67% building 594/615 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 596/615 modules 19 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 597/615 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 597/616 modules 19 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 598/616 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 599/616 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 600/617 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 600/618 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 600/619 modules 19 active /Users/phillip.faniola/Projects/storybook/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 600/620 modules 20 active /Users/phillip.faniola/Projects/storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 600/621 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 600/622 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 600/623 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 601/623 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 601/624 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 602/624 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 602/625 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 67% building 602/626 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 67% building 602/627 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 603/627 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 603/628 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 603/629 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 603/630 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 67% building 603/631 modules 28 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 604/631 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 604/632 modules 28 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 605/632 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 606/632 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 606/633 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 607/633 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 607/634 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 608/634 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 609/634 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 610/634 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 611/634 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 612/634 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 612/635 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 612/636 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/@lit/reactive-element/reactive-element.js
<s> [webpack.Progress] 67% building 613/636 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/@lit/reactive-element/reactive-element.js
<s> [webpack.Progress] 67% building 613/637 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 613/638 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 614/638 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 615/638 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 615/639 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 616/639 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 617/639 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 618/639 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 619/639 modules 20 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 620/639 modules 19 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 621/639 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 622/639 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 623/639 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 624/639 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 624/640 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 625/640 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/call-bind/callBound.js
